policy_id,age
P49664,36
P49665,35
P49666,37
P49667,36
P49668,36
P49669,37
P49670,34
P49671,36
P49672,36
P49673,35
P49674,36
P49675,39
P49676,38
P49677,35
P49678,35
P49679,37
P49680,36
P49681,38
P49682,35
P49683,34
P49684,37
P49685,34
P49686,34
P49687,39
P49688,39
P49689,39
P49690,38
P49691,34
P49692,36
P49693,39
P49694,43
P49695,35
P49696,40
P49697,35
P49698,36
P49699,39
P49700,36
P49701,39
P49702,38
P49703,39
P49704,31
P49705,39
P49706,38
P49707,38
P49708,42
P49709,43
P49710,37
P49711,32
P49712,35
P49713,35
P49714,40
P49715,36
P49716,40
P49717,40
P49718,34
P49719,40
P49720,40
P49721,38
P49722,38
P49723,37
P49724,36
P49725,33
P49726,36
P49727,35
P49728,34
P49729,37
P49730,39
P49731,40
P49732,37
P49733,36
P49734,36
P49735,36
P49736,40
P49737,38
P49738,32
P49739,36
P49740,37
P49741,37
P49742,34
P49743,38
P49744,36
P49745,35
P49746,34
P49747,36
P49748,36
P49749,36
P49750,39
P49751,33
P49752,38
P49753,36
P49754,32
P49755,37
P49756,34
P49757,36
P49758,40
P49759,36
P49760,35
P49761,37
P49762,41
P49763,35
P49764,39
P49765,38
P49766,37
P49767,34
P49768,36
P49769,39
P49770,36
P49771,38
P49772,36
P49773,37
P49774,37
P49775,37
P49776,38
P49777,33
P49778,36
P49779,34
P49780,38
P49781,40
P49782,40
P49783,39
P49784,38
P49785,34
P49786,34
P49787,37
P49788,35
P49789,40
P49790,37
P49791,37
P49792,35
P49793,34
P49794,41
P49795,39
P49796,39
P49797,35
P49798,36
P49799,36
P49800,40
P49801,39
P49802,36
P49803,34
P49804,38
P49805,37
P49806,36
P49807,35
P49808,40
P49809,35
P49810,36
P49811,36
P49812,35
P49813,38
P49814,37
P49815,38
P49816,36
P49817,41
P49818,38
P49819,35
P49820,39
P49821,34
P49822,33
P49823,38
P49824,36
P49825,39
P49826,41
P49827,35
P49828,39
P49829,39
P49830,40
P49831,42
P49832,34
P49833,35
P49834,36
P49835,36
P49836,38
P49837,37
P49838,38
P49839,34
P49840,39
P49841,33
P49842,34
P49843,38
P49844,34
P49845,43
P49846,33
P49847,39
P49848,41
P49849,36
P49850,36
P49851,36
P49852,32
P49853,40
P49854,35
P49855,41
P49856,39
P49857,40
P49858,34
P49859,36
P49860,34
P49861,39
P49862,36
P49863,35
P49864,38
P49865,37
P49866,35
P49867,33
P49868,35
P49869,39
P49870,40
P49871,39
P49872,34
P49873,41
P49874,39
P49875,36
P49876,37
P49877,33
P49878,35
P49879,35
P49880,34
P49881,34
P49882,35
P49883,39
P49884,35
P49885,36
P49886,36
P49887,36
P49888,35
P49889,39
P49890,42
P49891,35
P49892,38
P49893,35
P49894,36
P49895,35
P49896,34
P49897,38
P49898,35
P49899,32
P49900,36
P49901,35
P49902,36
P49903,36
P49904,39
P49905,38
P49906,38
P49907,33
P49908,33
P49909,39
P49910,35
P49911,41
P49912,38
P49913,37
P49914,36
P49915,38
P49916,38
P49917,34
P49918,42
P49919,41
P49920,36
P49921,33
P49922,36
P49923,35
P49924,36
P49925,35
P49926,34
P49927,35
P49928,41
P49929,36
P49930,36
P49931,38
P49932,39
P49933,37
P49934,35
P49935,39
P49936,33
P49937,36
P49938,35
P49939,37
P49940,36
P49941,37
P49942,37
P49943,36
P49944,41
P49945,36
P49946,40
P49947,37
P49948,36
P49949,35
P49950,38
P49951,37
P49952,34
P49953,36
P49954,40
P49955,37
P49956,37
P49957,37
P49958,38
P49959,40
P49960,40
P49961,34
P49962,33
P49963,39
P49964,36
P49965,43
P49966,32
P49967,38
P49968,39
P49969,37
P49970,43
P49971,43
P49972,36
P49973,34
P49974,35
P49975,33
P49976,36
P49977,33
P49978,39
P49979,37
P49980,41
P49981,40
P49982,38
P49983,35
P49984,36
P49985,40
P49986,38
P49987,41
P49988,35
P49989,39
P49990,38
P49991,37
P49992,37
P49993,38
P49994,37
P49995,38
P49996,36
P49997,39
P49998,35
P49999,34
P50000,37
